fr,gloss,category,gloss_rules,match
Je bois du café.,IX-1 CAFÉ BOIRE,phrases_simples,IX-1 CAFÉ BOIRE,True
Tu écoutes de la musique.,IX-2 MUSIQUE ÉCOUTER,phrases_simples,TU ÉCOUTE+ MUSIQUE,False
Il écrit une lettre.,IX-3 LETTRE ÉCRIRE,phrases_simples,IX-3 LETTRE ÉCRIRE,True
Nous préparons le dîner.,IX-1-PL DINER PRÉPARER,phrases_simples,IX-1-PL DÎNER PRÉPARER,False
Vous visitez un musée.,IX-2-PL MUSÉE VISITER,phrases_simples,IX-2-PL MUSÉE VISITER,True
Ils jouent au football.,IX-3-PL FOOTBALL JOUER,phrases_simples,IX-3-PL FOOTBALL JOUER,True
Je vois mes amis.,IX-1 POSS-1 AMI+ VOIR,phrases_simples,IX-1 POSS-1 AMI+ VOIR,True
Tu achètes des fruits.,IX-2 FRUIT+ ACHETER,phrases_simples,TU FRUIT+ ACHETER,False
Elle porte une robe.,IX-3 ROBE PORTER,phrases_simples,IX-3 ROBE PORTER,True
Nous allons à l'école.,IX-1-PL ÉCOLE ALLER,phrases_simples,IX-1-PL ÉCOLE ALLER,True
Vous lisez un journal.,IX-2-PL JOURNAL LIRE,phrases_simples,IX-2-PL JOURNAL LIRE,True
Ils regardent un film.,IX-3-PL FILM REGARDER,phrases_simples,IX-3-PL FILM REGARDER,True
Je prends le bus.,IX-1 BUS PRENDRE,phrases_simples,IX-1 BUS PRENDRE,True
Tu manges une pizza.,IX-2 PIZZA MANGER,phrases_simples,TU PIZZA MANGER,False
Il conduit une voiture.,IX-3 VOITURE CONDUIRE,phrases_simples,IX-3 VOITURE CONDUIRE,True
Nous buvons de l'eau.,IX-1-PL EAU BOIRE,phrases_simples,IX-1-PL EAU BOIRE,True
Vous écoutez un podcast.,IX-2-PL PODCAST ÉCOUTER,phrases_simples,IX-2-PL PODCAST ÉCOUTER,True
Ils jouent aux échecs.,IX-3-PL ÉCHEC+ JOUER,phrases_simples,IX-3-PL ÉCHEC+ JOUER,True
Je fais mes devoirs.,IX-1 POSS-1 DEVOIR+ FAIRE,phrases_simples,IX-1 POSS-1 DEVOIR+ FAIRE,True
Tu prépares un gâteau.,IX-2 GÂTEAU PRÉPARER,phrases_simples,TU GÂTEAU PRÉPARER,False
Elle regarde la télévision.,IX-3 TÉLÉVISION REGARDER,phrases_simples,IX-3 TÉLÉVISION REGARDER,True
Nous visitons un parc.,IX-1-PL PARC VISITER,phrases_simples,IX-1-PL PARC VISITER,True
Vous lisez un livre.,IX-2-PL LIVRE LIRE,phrases_simples,IX-2-PL LIVRE LIRE,True
Ils jouent au tennis.,IX-3-PL TENNIS JOUER,phrases_simples,IX-3-PL TENNIS JOUER,True
Je bois un jus d'orange.,IX-1 JUS D'ORANGE BOIRE,phrases_simples,IX-1 BOIS ORANGE JUS,False
Tu manges une salade.,IX-2 SALADE MANGER,phrases_simples,TU SALADE MANGER,False
Il écrit un rapport.,IX-3 RAPPORT ÉCRIRE,phrases_simples,IX-3 RAPPORT ÉCRIRE,True
Nous regardons un match.,IX-1-PL MATCH REGARDER,phrases_simples,IX-1-PL MATCH REGARDER,True
Vous écoutez de la musique classique.,IX-2-PL MUSIQUE CLASSIQUE ÉCOUTER,phrases_simples,IX-2-PL MUSIQUE CLASSIQUE ÉCOUTER,True
Ils jouent au basket.,IX-3-PL BASKET JOUER,phrases_simples,IX-3-PL BASKET JOUER,True
Je fais du vélo.,IX-1 VÉLO FAIRE,phrases_simples,IX-1 VÉLO FAIRE,True
Tu prépares le petit-déjeuner.,IX-2 PETIT-DÉJEUNER PRÉPARER,phrases_simples,TU PETIT-DÉJEUNER PRÉPARER,False
Elle lit un magazine.,IX-3 MAGAZINE LIRE,phrases_simples,IX-3 MAGAZINE LIRE,True
Nous visitons un zoo.,IX-1-PL ZOO VISITER,phrases_simples,IX-1-PL ZOO VISITER,True
Vous regardez un documentaire.,IX-2-PL DOCUMENTAIRE REGARDER,phrases_simples,IX-2-PL DOCUMENTAIRE REGARDER,True
Ils jouent aux cartes.,IX-3-PL CARTE+ JOUER,phrases_simples,IX-3-PL CARTE+ JOUER,True
Je prends un café.,IX-1 CAFÉ PRENDRE,phrases_simples,IX-1 CAFÉ PRENDRE,True
Tu manges une pomme.,IX-2 POMME MANGER,phrases_simples,TU POMME MANGER,False
Il conduit un camion.,IX-3 CAMION CONDUIRE,phrases_simples,IX-3 CAMION CONDUIRE,True
Nous buvons du thé.,IX-1-PL THÉ BOIRE,phrases_simples,IX-1-PL THÉ BOIRE,True
Vous écoutez un concert.,IX-2-PL CONCERT ÉCOUTER,phrases_simples,IX-2-PL CONCERT ÉCOUTER,True
Ils jouent au golf.,IX-3-PL GOLF JOUER,phrases_simples,IX-3-PL GOLF JOUER,True
Je fais mes courses.,IX-1 POSS-1 COURSE+ FAIRE,phrases_simples,IX-1 POSS-1 COURSE+ FAIRE,True
Tu prépares un sandwich.,IX-2 SANDWICH PRÉPARER,phrases_simples,TU SANDWICH PRÉPARER,False
Elle regarde un film.,IX-3 FILM REGARDER,phrases_simples,IX-3 FILM REGARDER,True
Nous visitons un aquarium.,IX-1-PL AQUARIUM VISITER,phrases_simples,IX-1-PL AQUARIUM VISITER,True
Vous lisez un article.,IX-2-PL ARTICLE LIRE,phrases_simples,IX-2-PL ARTICLE LIRE,True
Ils jouent au rugby.,IX-3-PL RUGBY JOUER,phrases_simples,IX-3-PL RUGBY JOUER,True
Je ne veux pas sortir ce soir.,IX-1 SORTIR VOULOIR SOIR PAS,negations,SOIR IX-1 VOULOIR SORTIR PAS,False
Elle ne lit plus de livres.,IX-3 LIVRE LIRE PLUS,negations,IX-3 LIVRE+ LIRE PLUS,False
Nous n'avons plus de pain.,IX-1-PL PAIN AVOIR PLUS,negations,IX-1-PL PAIN AVOIR PLUS,True
Tu ne bois jamais de lait.,IX-2 LAIT BOIRE JAMAIS,negations,JAMAIS TU LAIT BOIRE,False
Ils ne regardent pas la télévision.,IX-3-PL TÉLÉVISION REGARDER PAS,negations,IX-3-PL TÉLÉVISION REGARDER PAS,True
Je ne mange pas de viande.,IX-1 VIANDE MANGER PAS,negations,IX-1 VIANDE MANGER PAS,True
Elle ne va plus à l'école.,IX-3 ÉCOLE ALLER PLUS,negations,IX-3 ÉCOLE ALLER PLUS,True
Nous ne jouons plus au football.,IX-1-PL FOOTBALL JOUER PLUS,negations,IX-1-PL FOOTBALL JOUER PLUS,True
Tu ne bois pas d'eau.,IX-2 EAU BOIRE PAS,negations,TU BOIS EAU PAS,False
Ils ne font plus de sport.,IX-3-PL SPORT FAIRE PLUS,negations,IX-3-PL SPORT FAIRE PLUS,True
Je ne vois pas mes parents.,IX-1 PARENT Voir PAS,negations,IX-1 POSS-1 PARENT+ VOIR PAS,False
Elle ne travaille plus dans ce bureau.,IX-3 BUREAU TRAVAIL PLUS,negations,IX-3 BUREAU TRAVAILLER PLUS,False
Nous ne mangeons plus de poisson.,IX-1-PL POISSON MANGER PLUS,negations,IX-1-PL POISSON MANGER PLUS,True
Tu ne bois pas de soda.,IX-2 SODA BOIRE PAS,negations,TU SODA BOIRE PAS,False
Ils ne jouent plus aux échecs.,IX-3-PL ÉCHEC JOUER PLUS,negations,IX-3-PL ÉCHEC+ JOUER PLUS,False
Je ne bois pas de thé.,IX-1 THÉ BOIRE PAS,negations,IX-1 THÉ BOIRE PAS,True
Elle ne va plus au cinéma.,IX-3 CINÉMA ALLER PLUS,negations,IX-3 CINÉMA ALLER PLUS,True
Nous ne mangeons plus de fruits.,IX-1-PL FRUIT MANGER PLUS,negations,IX-1-PL FRUIT+ MANGER PLUS,False
Tu ne bois pas de jus.,IX-2 JUS BOIRE PAS,negations,TU JUS BOIRE PAS,False
Ils ne jouent plus aux jeux vidéo.,IX-3-PL JEUX VIDÉO JOUER PLUS,negations,IX-3-PL VIDÉO JEU+ JOUER PLUS,False
Je ne bois pas de café.,IX-1 CAFÉ BOIRE PAS,negations,IX-1 CAFÉ BOIRE PAS,True
Elle ne va plus à la plage.,IX-3 PLAGE ALLER PLUS,negations,IX-3 PLAGE ALLER PLUS,True
Nous ne mangeons plus de légumes.,IX-1-PL LÉGUME MANGER PLUS,negations,IX-1-PL LÉGUME+ MANGER PLUS,False
Tu ne bois pas de chocolat chaud.,IX-2 CHOCOLAT CHAUD BOIRE PAS,negations,TU CHOCOLAT CHAUD BOIRE PAS,False
Ils ne jouent plus aux cartes.,IX-3-PL CARTE JOUER PLUS,negations,IX-3-PL CARTE+ JOUER PLUS,False
Je ne bois pas de limonade.,IX-1 LIMONADE BOIRE PAS,negations,IX-1 LIMONADE BOIRE PAS,True
Elle ne va plus à la piscine.,IX-3 PISCINE ALLER PLUS,negations,IX-3 PISCINE ALLER PLUS,True
Nous ne mangeons plus de riz.,IX-1-PL RIZ MANGER PLUS,negations,IX-1-PL RIZ MANGER PLUS,True
Tu ne bois pas de vin.,IX-2 VIN BOIRE PAS,negations,TU VIN BOIRE PAS,False
Ils ne jouent plus aux jeux de société.,IX-3-PL JEUX SOCIÉTÉ JOUER PLUS,negations,IX-3-PL SOCIÉTÉ JEU+ JOUER PLUS,False
Je ne bois pas de bière.,IX-1 BIÈRE BOIRE PAS,negations,IX-1 BIÈRE BOIRE PAS,True
Elle ne va plus au parc.,IX-3 PARC ALLER PLUS,negations,IX-3 PARC ALLER PLUS,True
Nous ne mangeons plus de pâtes.,IX-1-PL PÂTE MANGER PLUS,negations,IX-1-PL PÂTE+ MANGER PLUS,False
Tu ne bois pas de jus d'orange.,IX-2 JUS ORANGE BOIRE PAS,negations,TU ORANGE JUS BOIRE PAS,False
Ils ne jouent plus aux jeux de rôle.,IX-3-PL JEUX RÔLE JOUER PLUS,negations,IX-3-PL RÔLE JEU+ JOUER PLUS,False
Je ne bois pas de soda.,IX-1 SODA BOIRE PAS,negations,IX-1 BOIS+ SODA PAS,False
Elle ne va plus à la montagne.,IX-3 MONTAGNE ALLER PLUS,negations,IX-3 MONTAGNE ALLER PLUS,True
Nous ne mangeons plus de soupe.,IX-1-PL SOUPE MANGER PLUS,negations,IX-1-PL SOUPE MANGER PLUS,True
Tu ne bois pas de thé vert.,IX-2 THÉ VERT BOIRE PAS,negations,TU THÉ VERT BOIRE PAS,False
Je ne bois pas de lait.,IX-1 LAIT BOIRE PAS,negations,IX-1 LAIT BOIRE PAS,True
Elle ne va plus à la campagne.,IX-3 CAMPAGNE ALLER PLUS,negations,IX-3 CAMPAGNE ALLER PLUS,True
Nous ne mangeons plus de pain.,IX-1-PL PAIN MANGER PLUS,negations,IX-1-PL PAIN MANGER PLUS,True
Tu ne bois pas de jus de pomme.,IX-2 JUS POMME BOIRE PAS,negations,TU POMME JUS BOIRE PAS,False
Ils ne jouent plus aux jeux de cartes.,IX-3-PL JEUX CARTE JOUER PLUS,negations,IX-3-PL CARTE+ JEU+ JOUER PLUS,False
Je ne bois pas de jus de raisin.,IX-1 JUS RAISIN BOIRE PAS,negations,IX-1 RAISIN JUS BOIRE PAS,False
Elle ne va plus à la mer.,IX-3 MER ALLER PLUS,negations,IX-3 MER ALLER PLUS,True
Nous ne mangeons plus de viande.,IX-1-PL VIANDE MANGER PLUS,negations,IX-1-PL VIANDE MANGER PLUS,True
Qui est là ?,IX-3 QUI,questions,LÀ ÊTRE ?,False
Qu'est-ce que tu fais ?,IX-2 FAIRE QUOI,questions,IX-2 FAIRE ?,False
Où vas-tu ?,IX-2 ALLER OÙ,questions,- TU ALLER OÙ,False
Quand est-ce que tu viens ?,IX-2 VENIR QUAND,questions,IX-2 VIEN QUAND,False
Comment ça va ?,ALLER COMMENT,questions,IX-3 ALLER COMMENT,False
Pourquoi tu es triste ?,IX-2 TRISTE POURQUOI,questions,IX-2 TRISTE POURQUOI,True
Combien de frères et sœurs as-tu ?,FRÈRE SOEUR COMBIEN IX-2 AVOIR,questions,FRÈRE+ SŒUR+ TU A COMBIEN,False
Qui est ton professeur ?,PROFESSEUR IX-2 QUI,questions,POSS-2 PROFESSEUR ?,False
Qu'est-ce que tu manges ?,IX-2 MANGER QUOI,questions,MANGER TAIRE ?,False
Où est la bibliothèque ?,BIBLIOTHÈQUE OÙ,questions,BIBLIOTHÈQUE OÙ,True
Quand est ton anniversaire ?,ANNIVERSAIRE IX-2 QUAND,questions,POSS-2 ANNIVERSAIRE QUAND,False
Comment tu vas à l'école ?,IX-2 ALLER ÉCOLE COMMENT,questions,IX-2 ÉCOLE ALLER COMMENT,False
Pourquoi tu ne viens pas ?,IX-2 VENIR POURQUOI NON,questions,IX-2 VENIR PAS POURQUOI,False
Combien de temps tu restes ?,TEMPS COMBIEN IX-2 RESTER,questions,TEMPS+ TU RESTER COMBIEN,False
Qui est ton ami ?,AMI IX-2 QUI,questions,POSS-2 AMI ?,False
Qu'est-ce que tu bois ?,IX-2 BOIRE QUOI,questions,IX-2 BOIS ?,False
Où est la pharmacie ?,PHARMACIE OÙ,questions,PHARMACIE OÙ,True
Quand tu pars ?,IX-2 PARTIR QUAND,questions,IX-2 PAR QUAND,False
Comment tu te sens ?,IX-2 SENTIR COMMENT,questions,IX-2 IX-2 SENTIR COMMENT,False
Pourquoi tu es en retard ?,IX-2 RETARD POURQUOI,questions,TAIRE RETARD POURQUOI,False
Combien de pommes tu veux ?,POMME COMBIEN IX-2 VOULOIR,questions,POMME+ TU VOULOIR COMBIEN,False
Qui est ton voisin ?,VOISIN IX-2 QUI,questions,POSS-2 VOISIN ?,False
Qu'est-ce que tu écoutes ?,IX-2 ÉCOUTER QUOI,questions,TAIRE ÉCOUTE+ ?,False
Où est la poste ?,POSTE OÙ,questions,POSTE OÙ,True
Quand tu arrives ?,IX-2 ARRIVER QUAND,questions,IX-2 ARRIVER QUAND,True
Comment tu t'appelles ?,IX-2 APPELER COMMENT,questions,TU IX-2 APPELER COMMENT,False
Pourquoi tu ris ?,IX-2 RIRE POURQUOI,questions,IX-2 RIRE POURQUOI,True
Combien de livres tu as ?,LIVRE COMBIEN IX-2 AVOIR,questions,IX-2 LIVRE+ AVOIR COMBIEN,False
Qui est ton frère ?,FRÈRE IX-2 QUI,questions,POSS-2 FRÈRE ?,False
Qu'est-ce que tu regardes ?,IX-2 REGARDER QUOI,questions,IX-2 REGARDE ?,False
Où est la gare ?,GARE OÙ,questions,GARE OÙ,True
Quand tu rentres ?,IX-2 RENTRER QUAND,questions,IX-2 RENTRER QUAND,True
Comment tu vas ?,IX-2 ALLER COMMENT,questions,IX-2 ALLER COMMENT,True
Pourquoi tu cries ?,IX-2 CRIER POURQUOI,questions,CRIER TAIRE POURQUOI,False
Combien de frères tu as ?,FRÈRE COMBIEN IX-2 AVOIR,questions,IX-2 FRÈRE+ AVOIR COMBIEN,False
Qui est ton père ?,PÈRE IX-2 QUI,questions,POSS-2 PÈRE ?,False
Qu'est-ce que tu écris ?,IX-2 ÉCRIRE QUOI,questions,IX-2 ÉCRIRE ?,False
Où est l'hôpital ?,HÔPITAL OÙ,questions,HÔPITAL OÙ,True
Quand tu manges ?,IX-2 MANGER QUAND,questions,IX-2 MANGER QUAND,True
Comment tu travailles ?,IX-2 TRAVAILLER COMMENT,questions,IX-2 TRAVAILLER COMMENT,True
Pourquoi tu pleures ?,IX-2 PLEURER POURQUOI,questions,IX-2 PLEURE+ POURQUOI,False
Combien de sœurs tu as ?,SOEUR COMBIEN IX-2 AVOIR,questions,SŒUR+ IX-2 AVOIR COMBIEN,False
Qui est ta mère ?,MÈRE IX-2 QUI,questions,POSS-2 MÈRE ?,False
Qu'est-ce que tu dessines ?,IX-2 DESSINER QUOI,questions,IX-2 DESSINE ?,False
Où est le cinéma ?,CINÉMA OÙ,questions,CINÉMA OÙ,True
Quand tu dors ?,IX-2 DORMIR QUAND,questions,IX-2 DORMIR QUAND,True
Comment tu étudies ?,IX-2 ÉTUDIER COMMENT,questions,IX-2 ÉTUDIER COMMENT,True
Pourquoi tu es malade ?,IX-2 MALADE POURQUOI,questions,IX-2 MALADE POURQUOI,True
Combien de pommes tu as ?,POMME COMBIEN IX-2 AVOIR,questions,TU POMME+ AVOIR COMBIEN,False
"Hier, j'ai vu un film.",HIER IX-1 FILM VOIR,temps,HIER IX-1 FILM VOIR,True
"Demain, tu iras à l'école.",DEMAIN IX-2 ÉCOLE ALLER,temps,DEMAIN | TU ÉCOLE ALLER,False
"Maintenant, il travaille.",MAINTENANT IX-3 TRAVAILLER,temps,MAINTENANT IX-3 TRAVAILLER,True
"La semaine prochaine, nous irons à la plage.",SEMAINE-PROCHAINE IX-1-PL PLAGE ALLER,temps,SEMAINE IX-1-PL PLAGE PROCHAIN ALLER,False
"L'année dernière, elle a voyagé.",ANNÉE-DERNIÈRE IX-3 VOYAGER,temps,ANNÉE IX-3 DERNIER VOYAGER,False
"Ce matin, j'ai pris mon petit-déjeuner.",MATIN IX-1 PETIT-DÉJEUNER PRENDRE,temps,MATIN IX-1 POSS-1 PETIT-DÉJEUNER PRENDRE,False
"Ce soir, tu regarderas la télévision.",SOIR IX-2 TÉLÉVISION REGARDER,temps,SOIR IX-2 TÉLÉVISION REGARDER,True
"Plus tard, ils joueront au football.",PLUS-TARD IX-3-PL FOOTBALL JOUER,temps,TARD IX-3-PL FOOTBALL JOUER PLUS,False
"La semaine dernière, nous avons fait du shopping.",SEMAINE-DERNIÈRE IX-1-PL SHOPPING FAIRE,temps,SEMAINE IX-1-PL SHOPPING DERNIER FAIRE,False
"Demain matin, elle ira à la bibliothèque.",DEMAIN-MATIN IX-3 BIBLIOTHÈQUE ALLER,temps,DEMAIN MATIN IX-3 BIBLIOTHÈQUE ALLER,False
"Hier soir, j'ai lu un livre.",HIER-SOIR IX-1 LIVRE LIRE,temps,HIER SOIR IX-1 AVOIR LIVRE LIRE,False
"La semaine prochaine, tu iras au parc.",SEMAINE-PROCHAINE IX-2 PARC ALLER,temps,SEMAINE TU PARC PROCHAIN ALLER,False
"L'année prochaine, ils iront à l'université.",ANNÉE-PROCHAINE IX-3-PL UNIVERSITÉ ALLER,temps,ANNÉE IX-3-PL UNIVERSITÉ PROCHAIN ALLER,False
