fr,gloss,category,gloss_rules,match
"Ce matin, tu as pris le bus.",MATIN IX-2 BUS PRENDRE,temps,MATIN IX-2 BUS PRENDRE,True
"Ce soir, nous regarderons un film.",SOIR IX-1-PL FILM REGARDER,temps,SOIR IX-1-PL FILM REGARDER,True
"Plus tard, elle jouera avec ses amis.",PLUS-TARD IX-3 AMIS JOUER,temps,TARD IX-3 POSS-3 AMI+ JOUER PLUS,False
"La semaine dernière, vous avez fait du sport.",SEMAINE-DERNIÈRE IX-2-PL SPORT FAIRE,temps,SEMAINE IX-2-PL SPORT DERNIER FAIRE,False
"Demain matin, ils iront à l'école.",DEMAIN-MATIN IX-3-PL ÉCOLE ALLER,temps,DEMAIN MATIN IX-3-PL ÉCOLE ALLER,False
"Hier soir, tu as mangé une pizza.",HIER-SOIR IX-2 PIZZA MANGER,temps,HIER SOIR IX-2 PIZZA MANGER,False
"La semaine prochaine, nous irons au cinéma.",SEMAINE-PROCHAINE IX-1-PL CINÉMA ALLER,temps,SEMAINE IX-1-PL CINÉMA PROCHAIN ALLER,False
"L'année dernière, vous avez voyagé.",ANNÉE-DERNIÈRE IX-2-PL VOYAGER,temps,ANNÉE IX-2-PL DERNIER VOYAGER,False
"Ce matin, elle a pris son petit-déjeuner.",MATIN IX-3 PETIT-DÉJEUNER PRENDRE,temps,MATIN IX-3 POSS-3 PETIT-DÉJEUNER PRENDRE,False
Je vais à la bibliothèque.,BIBLIOTHÈQUE IX-1 ALLER,lieux,IX-1 BIBLIOTHÈQUE ALLER,False
Elle est à la maison.,MAISON IX-3 ÊTRE,lieux,IX-3 MAISON,False
Nous allons au parc.,PARC IX-1-PL ALLER,lieux,IX-1-PL PARC ALLER,False
Il travaille à l'école.,ÉCOLE IX-3 TRAVAILLER,lieux,IX-3 ÉCOLE TRAVAILLER,False
Tu vas au cinéma.,CINÉMA IX-2 ALLER,lieux,TU CINÉMA ALLER,False
Ils sont à la plage.,PLAGE IX-3-PL ÊTRE,lieux,IX-3-PL PLAGE,False
Je suis à l'université.,UNIVERSITÉ IX-1 ÊTRE,lieux,IX-1 UNIVERSITÉ,False
Nous allons à la gare.,GARE IX-1-PL ALLER,lieux,IX-1-PL GARE ALLER,False
Elle est à l'hôpital.,HÔPITAL IX-3 ÊTRE,lieux,IX-3 HÔPITAL,False
Tu vas à la poste.,POSTE IX-2 ALLER,lieux,TU POSTE ALLER,False
Ils sont au stade.,STADE IX-3-PL ÊTRE,lieux,IX-3-PL STADE,False
Je suis au travail.,TRAVAIL IX-1 ÊTRE,lieux,IX-1 TRAVAIL,False
Nous allons à la piscine.,PISCINE IX-1-PL ALLER,lieux,IX-1-PL PISCINE ALLER,False
Elle est au musée.,MUSÉE IX-3 ÊTRE,lieux,IX-3 MUSÉE,False
Tu vas à la bibliothèque.,BIBLIOTHÈQUE IX-2 ALLER,lieux,TU BIBLIOTHÈQUE ALLER,False
Ils sont au parc.,PARC IX-3-PL ÊTRE,lieux,IX-3-PL PARC,False
Je suis à l'école.,ÉCOLE IX-1 ÊTRE,lieux,IX-1 ÉCOLE,False
Nous allons au cinéma.,CINÉMA IX-1-PL ALLER,lieux,IX-1-PL CINÉMA ALLER,False
Elle est à la plage.,PLAGE IX-3 ÊTRE,lieux,IX-3 PLAGE,False
Tu vas à l'université.,UNIVERSITÉ IX-2 ALLER,lieux,TU UNIVERSITÉ ALLER,False
Ils sont à la gare.,GARE IX-3-PL ÊTRE,lieux,IX-3-PL GARE,False
Je suis à l'hôpital.,HÔPITAL IX-1 ÊTRE,lieux,IX-1 HÔPITAL,False
Nous allons à la poste.,POSTE IX-1-PL ALLER,lieux,IX-1-PL POSTE ALLER,False
Elle est au stade.,STADE IX-3 ÊTRE,lieux,IX-3 STADE,False
Tu vas au travail.,TRAVAIL IX-2 ALLER,lieux,TU TRAVAIL ALLER,False
Ils sont à la piscine.,PISCINE IX-3-PL ÊTRE,lieux,IX-3-PL PISCINE,False
Je suis au musée.,MUSÉE IX-1 ÊTRE,lieux,IX-1 MUSÉE,False
Nous allons à la bibliothèque.,BIBLIOTHÈQUE IX-1-PL ALLER,lieux,IX-1-PL BIBLIOTHÈQUE ALLER,False
Elle est au parc.,PARC IX-3 ÊTRE,lieux,IX-3 PARC,False
Tu vas à l'école.,ÉCOLE IX-2 ALLER,lieux,TU ÉCOLE ALLER,False
Ils sont au cinéma.,CINÉMA IX-3-PL ÊTRE,lieux,IX-3-PL CINÉMA,False
Je suis à la plage.,PLAGE IX-1 ÊTRE,lieux,IX-1 PLAGE,False
Nous allons à l'université.,UNIVERSITÉ IX-1-PL ALLER,lieux,IX-1-PL UNIVERSITÉ ALLER,False
Elle est à la gare.,GARE IX-3 ÊTRE,lieux,IX-3 GARE,False
Tu vas à l'hôpital.,HÔPITAL IX-2 ALLER,lieux,TU HÔPITAL ALLER,False
Ils sont à la poste.,POSTE IX-3-PL ÊTRE,lieux,IX-3-PL POSTE,False
Je suis au stade.,STADE IX-1 ÊTRE,lieux,IX-1 STADE,False
Nous allons au travail.,TRAVAIL IX-1-PL ALLER,lieux,IX-1-PL TRAVAIL ALLER,False
Elle est à la piscine.,PISCINE IX-3 ÊTRE,lieux,IX-3 PISCINE,False
Tu vas au musée.,MUSÉE IX-2 ALLER,lieux,TU MUSÉE ALLER,False
Ils sont à la bibliothèque.,BIBLIOTHÈQUE IX-3-PL ÊTRE,lieux,IX-3-PL BIBLIOTHÈQUE,False
Je suis au parc.,PARC IX-1 ÊTRE,lieux,IX-1 PARC,False
Elle est au cinéma.,CINÉMA IX-3 ÊTRE,lieux,IX-3 CINÉMA,False
Tu vas à la plage.,PLAGE IX-2 ALLER,lieux,TU PLAGE ALLER,False
Ils sont à l'université.,UNIVERSITÉ IX-3-PL ÊTRE,lieux,IX-3-PL UNIVERSITÉ,False
Je suis à la gare.,GARE IX-1 ÊTRE,lieux,IX-1 GARE,False
Nous allons à l'hôpital.,HÔPITAL IX-1-PL ALLER,lieux,IX-1-PL HÔPITAL ALLER,False
Elle est à la poste.,POSTE IX-3 ÊTRE,lieux,IX-3 POSTE,False
Tu vas au stade.,STADE IX-2 ALLER,lieux,TU STADE ALLER,False
Ils sont au travail.,TRAVAIL IX-3-PL ÊTRE,lieux,IX-3-PL TRAVAIL,False
Ma voiture est rouge.,POSS-1 VOITURE ROUGE,possessifs,VOITURE POSS-1 ROUGE,False
Ton sac est lourd.,POSS-2 SAC LOURD,possessifs,SAC POSS-2 LOURD,False
Sa sœur est médecin.,POSS-3 SŒUR MÉDECIN,possessifs,SŒUR POSS-3 MÉDECIN,False
Notre chien aboie beaucoup.,POSS-1-PL CHIEN ABOYER BEACOUP,possessifs,CHIEN POSS-1-PL BEAUCOUP ABOYER,False
Votre maison est belle.,POSS-2-PL MAISON BELLE,possessifs,MAISON POSS-2-PL BEL,False
Leur voiture est rapide.,POSS-3-PL VOITURE RAPIDE,possessifs,VOITURE POSS-3-PL RAPIDE,False
Ma mère fait du pain.,POSS-1 MÈRE PAIN FAIRE,possessifs,MÈRE POSS-1 PAIN FAIRE,False
Ton frère joue au foot.,POSS-2 FRÈRE FOOT JOUER,possessifs,FRÈRE POSS-2 FOOT JOUER,False
Son ordinateur est neuf.,POSS-3 ORDINATEUR NEUF,possessifs,ORDINATEUR POSS-3 NEUF,False
Notre prof est sympa.,POSS-1-PL PROF SYMPA,possessifs,PROF POSS-1-PL SYMPA,False
Votre fils est grand.,POSS-2-PL FILS GRAND,possessifs,FILS POSS-2-PL GRAND,False
Leur fille est intelligente.,POSS-3-PL FILLE INTELLIGENTE,possessifs,FILLE POSS-3-PL INTELLIGENT,False
Ma sœur aime les pommes.,POSS-1 SŒUR POMME AIMER,possessifs,SŒUR POSS-1 POMME+ AIMER,False
Ton père travaille beaucoup.,POSS-2 PÈRE TRAVAIL BEACOUP,possessifs,PÈRE POSS-2 BEAUCOUP TRAVAILLER,False
Son chat est noir.,POSS-3 CHAT NOIR,possessifs,CHAT POSS-3 NOIR,False
Notre maison est spacieuse.,POSS-1-PL MAISON SPACIEUX,possessifs,MAISON POSS-1-PL SPACIEUX,False
Votre chien est mignon.,POSS-2-PL CHIEN MIGNON,possessifs,CHIEN POSS-2-PL MIGNON,False
Leur voiture est propre.,POSS-3-PL VOITURE PROPRE,possessifs,VOITURE POSS-3-PL PROPRE,False
Ma tante habite en ville.,POSS-1 TANTE VILLE HABITER,possessifs,POSS-1 TANTE VILLE HABITER,True
Ton oncle est médecin.,POSS-2 ONCLE MÉDECIN,possessifs,ONCLE POSS-2 MÉDECIN,False
Son cousin est sympa.,POSS-3 COUSIN SYMPA,possessifs,COUSIN POSS-3 SYMPA,False
Notre voiture est grande.,POSS-1-PL VOITURE GRAND,possessifs,VOITURE POSS-1-PL GRAND,False
Votre fils est fort.,POSS-2-PL FILS FORT,possessifs,FILS POSS-2-PL FORT,False
Leur fille est gentille.,POSS-3-PL FILLE GENTIL,possessifs,FILLE POSS-3-PL GENTILLER,False
Ma mère fait du vélo.,POSS-1 MÈRE VÉLO FAIRE,possessifs,MÈRE POSS-1 VÉLO FAIRE,False
Ton frère joue au tennis.,POSS-2 FRÈRE TENNIS JOUER,possessifs,FRÈRE POSS-2 TENNIS JOUER,False
Son ordinateur est rapide.,POSS-3 ORDINATEUR RAPIDE,possessifs,ORDINATEUR POSS-3 RAPIDE,False
Notre prof est patient.,POSS-1-PL PROF PATIENT,possessifs,PROF POSS-1-PL PATIENT,False
Votre fils est intelligent.,POSS-2-PL FILS INTELLIGENT,possessifs,FILS POSS-2-PL INTELLIGENT,False
Leur fille est belle.,POSS-3-PL FILLE BELLE,possessifs,FILLE POSS-3-PL BEL,False
Ma sœur aime les fraises.,POSS-1 SŒUR FRAISE AIMER,possessifs,SŒUR POSS-1 FRAISE+ AIMER,False
Ton père travaille tard.,POSS-2 PÈRE TRAVAIL TARD,possessifs,TARD PÈRE POSS-2 TRAVAILLER,False
Son chat est blanc.,POSS-3 CHAT BLANC,possessifs,CHAT POSS-3 BLANC,False
Notre maison est belle.,POSS-1-PL MAISON BELLE,possessifs,MAISON POSS-1-PL BEL,False
Votre chien est grand.,POSS-2-PL CHIEN GRAND,possessifs,CHIEN POSS-2-PL GRAND,False
Leur voiture est vieille.,POSS-3-PL VOITURE VIEIL,possessifs,VOITURE POSS-3-PL VIEUX,False
Ma tante habite à la campagne.,POSS-1 TANTE CAMPAGNE HABITER,possessifs,POSS-1 TANTE CAMPAGNE HABITER,True
Ton oncle est gentil.,POSS-2 ONCLE GENTIL,possessifs,ONCLE POSS-2 GENTIL,False
Son cousin est fort.,POSS-3 COUSIN FORT,possessifs,COUSIN POSS-3 FORT,False
Notre voiture est propre.,POSS-1-PL VOITURE PROPRE,possessifs,VOITURE POSS-1-PL PROPRE,False
Votre fils est mignon.,POSS-2-PL FILS MIGNON,possessifs,FILS POSS-2-PL MIGNON,False
Ma mère fait du sport.,POSS-1 MÈRE SPORT FAIRE,possessifs,MÈRE POSS-1 SPORT FAIRE,False
Ton frère joue au basket.,POSS-2 FRÈRE BASKET JOUER,possessifs,FRÈRE POSS-2 BASKET JOUER,False
Son ordinateur est lent.,POSS-3 ORDINATEUR LENT,possessifs,ORDINATEUR POSS-3 LENT,False
Notre prof est gentil.,POSS-1-PL PROF GENTIL,possessifs,PROF POSS-1-PL GENTIL,False
Les oiseaux chantent dans les arbres.,OISEAU+ ARBRE+ CHANTER,pluriels,OISEAU+ ARBRE+ CHANTER,True
Les étudiants étudient à la bibliothèque.,ETUDIANT+ BIBLIOTHEQUE ETUDIER,pluriels,ÉTUDIANT+ BIBLIOTHÈQUE ÉTUDIER,False
Les voitures roulent sur la route.,VOITURE+ ROUTE ROULER,pluriels,VOITURE+ ROUTE ROULER,True
Les fleurs sont belles dans le jardin.,FLEUR+ JARDIN BELLE,pluriels,FLEUR+ JARDIN BEL,False
Les enfants mangent des bonbons.,ENFANT+ BONBON+ MANGER,pluriels,ENFANT+ BONBON+ MANGER,True
Les livres sont sur la table.,LIVRE+ TABLE,pluriels,LIVRE+ TABLE,True
Les chats dorment sur le canapé.,CHAT+ CANAPE DORMIR,pluriels,CHAT+ CANAPÉ DORMIR,False
Les musiciens jouent de la musique.,MUSICIEN+ MUSIQUE JOUER,pluriels,MUSICIEN+ MUSIQUE JOUER,True
Les arbres sont verts.,ARBRE+ VERT,pluriels,ARBRE+ VERT+,False
Les enfants jouent avec des jouets.,ENFANT+ JOUET+ JOUER,pluriels,ENFANT+ JOUET+ JOUER,True
Les voitures sont garées dans le parking.,VOITURE+ PARKING GARER,pluriels,VOITURE+ PARKING GARER,True
Les oiseaux volent dans le ciel.,OISEAU+ CIEL VOLER,pluriels,OISEAU+ CIEL VOLER,True
Les étudiants préparent leurs examens.,ETUDIANT+ EXAMEN+ PREPARER,pluriels,ÉTUDIANT+ POSS-3-PL EXAMEN+ PRÉPARER,False
Les fleurs sont dans un vase.,FLEUR+ VASE,pluriels,FLEUR+ VASE,True
Les chats boivent du lait.,CHAT+ LAIT BOIRE,pluriels,CHAT+ LAIT BOIRE,True
Les musiciens jouent de la guitare.,MUSICIEN+ GUITARE JOUER,pluriels,MUSICIEN+ GUITARE JOUER,True
Les livres sont intéressants.,LIVRE+ INTERESSANT,pluriels,LIVRE+ INTÉRESSANT,False
Les enfants mangent des fruits.,ENFANT+ FRUIT+ MANGER,pluriels,ENFANT+ FRUIT+ MANGER,True
Les voitures sont rapides.,VOITURE+ RAPIDE,pluriels,VOITURE+ RAPIDER,False
Les oiseaux sont colorés.,OISEAU+ COLORE,pluriels,OISEAU+ COLORÉ,False
Les étudiants étudient pour leurs examens.,ETUDIANT+ EXAMEN+ ETUDIER,pluriels,ÉTUDIANT+ POSS-3-PL EXAMEN+ ÉTUDIER,False
Les fleurs sont dans le jardin.,FLEUR+ JARDIN,pluriels,FLEUR+ JARDIN,True
Les chats sont mignons.,CHAT+ MIGNON,pluriels,CHAT+ MIGNON,True
Les musiciens jouent du piano.,MUSICIEN+ PIANO JOUER,pluriels,MUSICIEN+ PIANO JOUER,True
Les arbres sont grands.,ARBRE+ GRAND,pluriels,ARBRE+ GRAND,True
Les enfants jouent au parc.,ENFANT+ PARC JOUER,pluriels,ENFANT+ PARC JOUER,True
Les voitures sont neuves.,VOITURE+ NEUF,pluriels,VOITURE+ NEUF,True
Les oiseaux chantent le matin.,OISEAU+ MATIN CHANTER,pluriels,MATIN OISEAU+ CHANTER,False
Les étudiants ont des cours.,ETUDIANT+ COURS+ AVOIR,pluriels,ÉTUDIANT+ COURS+,False
Les fleurs sont jolies.,FLEUR+ JOLIE,pluriels,FLEUR+ JOLIER,False
Les chats sont sur le canapé.,CHAT+ CANAPE,pluriels,CHAT+ CANAPÉ,False
Les musiciens jouent de la batterie.,MUSICIEN+ BATTERIE JOUER,pluriels,MUSICIEN+ BATTERIE JOUER,True
Les livres sont sur l'étagère.,LIVRE+ ETAGERE,pluriels,LIVRE+ ÉTAGÈRE,False
Les enfants mangent des sandwichs.,ENFANT+ SANDWICH+ MANGER,pluriels,ENFANT+ SANDWICH MANGER,False
Les voitures sont rouges.,VOITURE+ ROUGE,pluriels,VOITURE+ ROUGE,True
Les oiseaux volent haut.,OISEAU+ HAUT VOLER,pluriels,OISEAU+ HAUT VOLER,True
Les étudiants ont des devoirs.,ETUDIANT+ DEVOIR+ AVOIR,pluriels,ÉTUDIANT+ DEVOIR+,False
Les fleurs sont dans un pot.,FLEUR+ POT,pluriels,FLEUR+ POT,True
Les chats boivent de l'eau.,CHAT+ EAU BOIRE,pluriels,CHAT+ EAU BOIRE,True
Les musiciens jouent de la flûte.,MUSICIEN+ FLUTE JOUER,pluriels,MUSICIEN+ FLÛTE JOUER,False
Les arbres sont dans la forêt.,ARBRE+ FORET,pluriels,ARBRE+ FORÊT,False
Les enfants jouent avec des ballons.,ENFANT+ BALLON+ JOUER,pluriels,ENFANT+ BALLON+ JOUER,True
Les voitures sont dans le garage.,VOITURE+ GARAGE,pluriels,VOITURE+ GARAGE,True
Les oiseaux sont dans le ciel.,OISEAU+ CIEL,pluriels,OISEAU+ CIEL,True
Les étudiants ont des questions.,ETUDIANT+ QUESTION+ AVOIR,pluriels,ÉTUDIANT+ QUESTION+ AVOIR,False
Les fleurs sont dans un bouquet.,FLEUR+ BOUQUET,pluriels,FLEUR+ BOUQUET,True
Le ciel est bleu aujourd'hui.,CIEL BLEU AUJOURD'HUI,adjectifs,AUJOURD'HUI CIEL BLEU,False
Le gâteau est délicieux.,GÂTEAU DÉLICIEUX,adjectifs,GÂTEAU DÉLICIEUX,True
La voiture est rapide.,VOITURE RAPIDE,adjectifs,VOITURE RAPIDE,True
Le chien est grand et fort.,CHIEN GRAND FORT,adjectifs,CHIEN FORT GRAND,False
La fleur est rouge et belle.,FLEUR ROUGE BEAU,adjectifs,FLEUR ROUGE BEL,False
Le sac est lourd.,SAC LOURD,adjectifs,SAC LOURD,True
La musique est douce.,MUSIQUE DOUX,adjectifs,MUSIQUE DOUCER,False
Le livre est intéressant.,LIVRE INTÉRESSANT,adjectifs,LIVRE INTÉRESSANT,True
Le chat est mignon.,CHAT MIGNON,adjectifs,CHAT MIGNON,True
Le ciel est nuageux.,CIEL NUAGEUX,adjectifs,CIEL NUAGEUX,True
Le café est chaud.,CAFÉ CHAUD,adjectifs,CAFÉ CHAUD,True
La maison est propre.,MAISON PROPRE,adjectifs,MAISON PROPRE,True
Le film est long.,FILM LONG,adjectifs,FILM LONG ÊTRE,False
La plage est belle.,PLAGE BEAU,adjectifs,PLAGE BEL,False
Le jardin est vert.,JARDIN VERT,adjectifs,JARDIN VERT,True
Le temps est mauvais.,TEMPS MAUVAIS,adjectifs,TEMPS MAUVAIS,True
La soupe est chaude.,SOUPE CHAUD,adjectifs,SOUPE CHAUD,True
Le ciel est clair.,CIEL CLAIR,adjectifs,CIEL CLAIR,True
La voiture est vieille.,VOITURE VIEUX,adjectifs,VOITURE VIEUX,True
Le chat est noir.,CHAT NOIR,adjectifs,CHAT NOIR,True
La fleur est jaune.,FLEUR JAUNE,adjectifs,FLEUR JAUNE,True
Le sac est léger.,SAC LÉGER,adjectifs,SAC LÉGER,True
La musique est forte.,MUSIQUE FORT,adjectifs,MUSIQUE FORT,True
Le livre est court.,LIVRE COURT,adjectifs,LIVRE COURT,True
Le chien est petit.,CHIEN PETIT,adjectifs,CHIEN PETIT,True
